Country Code,Country,Indicator Type,Series Name,2021,2022,Note
ROU,Romania,Inflation,Headline Consumer Price Inflation,5.05,13.8,Annual average inflation
RUS,Russian Federation,Inflation,Headline Consumer Price Inflation,6.69,13.75,Annual average inflation
RWA,Rwanda,Inflation,Headline Consumer Price Inflation,-0.39,17.7,Annual average inflation
SAU,Saudi Arabia,Inflation,Headline Consumer Price Inflation,3.06,2.5,Annual average inflation
SDN,Sudan,Inflation,Headline Consumer Price Inflation,359.09,138.81,Annual average inflation
SEN,Senegal,Inflation,Headline Consumer Price Inflation,2.18,9.69,Annual average inflation
SGP,Singapore,Inflation,Headline Consumer Price Inflation,2.3,6.02,Annual average inflation
SLB,Solomon Islands,Inflation,Headline Consumer Price Inflation,-0.11,3.74,Annual average inflation
SLE,Sierra Leone,Inflation,Headline Consumer Price Inflation,11.87,25.91,Annual average inflation
SLV,El Salvador,Inflation,Headline Consumer Price Inflation,3.47,7.2,Annual average inflation
SMR,San Marino,Inflation,Headline Consumer Price Inflation,0.76,2.08,Annual average inflation
SRB,Serbia,Inflation,Headline Consumer Price Inflation,4.09,11.98,Annual average inflation
SSD,South Sudan,Inflation,Headline Consumer Price Inflation,30.23,17.6,Annual average inflation
STP,São Tomé and Principe,Inflation,Headline Consumer Price Inflation,8.14,15.05,Annual average inflation
SUR,Suriname,Inflation,Headline Consumer Price Inflation,59.11,54.26,Annual average inflation
SVK,Slovak Republic,Inflation,Headline Consumer Price Inflation,3.15,12.8,Annual average inflation
SVN,Slovenia,Inflation,Headline Consumer Price Inflation,1.92,8.8,Annual average inflation
SWE,Sweden,Inflation,Headline Consumer Price Inflation,2.16,8.4,Annual average inflation
SWZ,Swaziland,Inflation,Headline Consumer Price Inflation,3.72,4.87,Annual average inflation
SYC,Seychelles,Inflation,Headline Consumer Price Inflation,9.77,2.63,Annual average inflation
SYR,Syrian Arab Republic,Inflation,Headline Consumer Price Inflation,,,Annual average inflation
TCD,Chad,Inflation,Headline Consumer Price Inflation,-0.77,5.11,Annual average inflation
TGO,Togo,Inflation,Headline Consumer Price Inflation,4.55,7.61,Annual average inflation
THA,Thailand,Inflation,Headline Consumer Price Inflation,1.23,6.08,Annual average inflation
TJK,Tajikistan,Inflation,Headline Consumer Price Inflation,8.92,7.67,Annual average inflation
TKM,Turkmenistan,Inflation,Headline Consumer Price Inflation,14.95,17.5,Annual average inflation
TON,Tonga,Inflation,Headline Consumer Price Inflation,1.41,8.52,Annual average inflation
TTO,Trinidad and Tobago,Inflation,Headline Consumer Price Inflation,2.06,5.03,Annual average inflation
TUN,Tunisia,Inflation,Headline Consumer Price Inflation,5.71,8.31,Annual average inflation
TUR,Turkey,Inflation,Headline Consumer Price Inflation,19.6,72.31,Annual average inflation
TUV,Tuvalu,Inflation,Headline Consumer Price Inflation,2.94,5.71,Annual average inflation
TZA,Tanzania,Inflation,Headline Consumer Price Inflation,3.69,4.35,Annual average inflation
UGA,Uganda,Inflation,Headline Consumer Price Inflation,2.21,7.2,Annual average inflation
UKR,Ukraine,Inflation,Headline Consumer Price Inflation,9.36,20.18,Annual average inflation
URY,Uruguay,Inflation,Headline Consumer Price Inflation,7.75,9.11,Annual average inflation
USA,United States,Inflation,Headline Consumer Price Inflation,4.7,8,Annual average inflation
UZB,Uzbekistan,Inflation,Headline Consumer Price Inflation,10.69,11.32,Annual average inflation
VCT,St. Vincent and the Grenadines,Inflation,Headline Consumer Price Inflation,1.56,5.83,Annual average inflation
VEN,"Venezuela, RB",Inflation,Headline Consumer Price Inflation,1588.51,220.84,Annual average inflation
VNM,Vietnam,Inflation,Headline Consumer Price Inflation,1.83,3.16,Annual average inflation
VUT,Vanuatu,Inflation,Headline Consumer Price Inflation,2.34,4.58,Annual average inflation
WSM,Samoa,Inflation,Headline Consumer Price Inflation,-3.01,8.75,Annual average inflation
YEM,"Yemen, Rep.",Inflation,Headline Consumer Price Inflation,45.7,43.85,Annual average inflation
ZAF,South Africa,Inflation,Headline Consumer Price Inflation,4.61,7,Annual average inflation
ZMB,Zambia,Inflation,Headline Consumer Price Inflation,22.02,10.99,Annual average inflation
ZWE,Zimbabwe,Inflation,Headline Consumer Price Inflation,98.55,284.94,Annual average inflation
VGB,British Virgin Islands,Inflation,Headline Consumer Price Inflation,2.8,,Additional countries from the previous update
XXK,Kosovo,Inflation,Headline Consumer Price Inflation,3.36,,Additional countries from the previous update
LIE,Liechtenstein,Inflation,Headline Consumer Price Inflation,0.51,2.83,Additional countries from the previous update
MTQ,Martinique,Inflation,Headline Consumer Price Inflation,,,Additional countries from the previous update
MSR,Montserratit,Inflation,Headline Consumer Price Inflation,1.67,,Additional countries from the previous update
NCL,New Caledonia,Inflation,Headline Consumer Price Inflation,0.62,,Additional countries from the previous update
NIU,Niue,Inflation,Headline Consumer Price Inflation,,,Additional countries from the previous update
SHN,Saint Helena,Inflation,Headline Consumer Price Inflation,1.3,,Additional countries from the previous update
TLS,Timor-Leste,Inflation,Headline Consumer Price Inflation,,,Additional countries from the previous update
TCA,Turks and Caicos Islands,Inflation,Headline Consumer Price Inflation,,,Additional countries from the previous update
